23 B1=2000, B2=147396, sigma=564801957
2350841450171 B1=11000, B2=8879230, sigma=1335838231[0m
2404080282347 B1=11000, B2=7581432, sigma=610670112[0m
2445884785997 B1=2000, B2=147396, sigma=2955358533
2520974268719 B1=11000, B2=7581432, sigma=481493781[0m
2554387477069 B1=11000, B2=8879230, sigma=33036879[0m
2579868475423 B1=11000, B2=7581432, sigma=2555329003[0m
2596374286157 B1=2000, B2=675370, sigma=2627655027[0m
2629132617719 B1=2000, B2=147396, sigma=544845000
2689217389847 B1=2000, B2=675370, sigma=1876024580[0m
2759430168107 B1=11000, B2=7581432, sigma=2276258781[0m
2773478372491 B1=2000, B2=147396, sigma=3201922425
2786280843713 B1=2000, B2=748686, sigma=3147764125[0m
3013003037159 B1=2000, B2=748686, sigma=2724695298[0m
3145601813461 B1=2000, B2=675370, sigma=1293316303[0m
3262165784497 B1=2000, B2=147396, sigma=3611972751
3293906795099 B1=2000, B2=748686, sigma=601461181[0m
3310811360189 B1=2000, B2=147396, sigma=1353801023
3355892782859 B1=2000, B2=748686, sigma=315134500[0m
3379230434537 B1=2000, B2=147396, sigma=3659968823
3407856943901 B1=2000, B2=147396, sigma=3172752915
3457245870667 B1=2000, B2=147396, sigma=1373764825
3478016516329 B1=2000, B2=748686, sigma=4257033239[0m
3490259843099 B1=2000, B2=147396, sigma=664460152
3526657208609 B1=260000000, B2=3178559884516, sigma=111785687
3691495400297 B1=11000, B2=7581432, sigma=2739974243[0m
3786868427233 B1=2000, B2=147396, sigma=2053787206
3995386699043 B1=2000, B2=748686, sigma=2323787918[0m
4091198321971 B1=2000, B2=748686, sigma=3948164715[0m
4217018387633 B1=11000, B2=7581432, sigma=15455378[0m
4390481199227 B1=2000, B2=675370, sigma=3835211801[0m
4544102765009 B1=2000, B2=147396, sigma=1141668381
4622666335141 B1=11000, B2=8879230, sigma=368747231[0m
4655305183609 B1=2000, B2=675370, sigma=3043418874[0m
4662778370611 B1=11000, B2=7581432, sigma=2670710272[0m
4774311495257 B1=11000, B2=8879230, sigma=841368364[0m
4796862094441 B1=11000, B2=7581432, sigma=628038579[0m
4826406246377 B1=11000, B2=7581432, sigma=2500935086[0m
4844700777277 B1=2000, B2=675370, sigma=780007209[0m
4956097334707 B1=11000, B2=8879230, sigma=2383677424[0m
5126734751053 B1=2000, B2=147396, sigma=15108647
5208805052081 B1=2000, B2=748686, sigma=1988998558[0m
5612324893957 B1=11000, B2=8879230, sigma=2725114371[0m
5859792767359 B1=2000, B2=147396, sigma=146953050
5949139102903 B1=11000, B2=8879230, sigma=4106137918[0m
5960512684583 B1=2000, B2=748686, sigma=4231628347[0m
6230153583449 B1=11000, B2=8879230, sigma=4136180975[0m
6429938783479 B1=11000, B2=7581432, sigma=2574209811[0m
6989988118843 B1=2000, B2=147396, sigma=1202635370
7087785812399 B1=11000, B2=8879230, sigma=1310282365[0m
7434502166411 B1=11000, B2=8879230, sigma=2417943822[0m
7542049421539 B1=11000, B2=8879230, sigma=2696436995[0m
7549001190323 B1=11000, B2=8879230, sigma=1834529332[0m
7836694542143 B1=11000, B2=8879230, sigma=2528076183[0m
8119172776007 B1=2000, B2=147396, sigma=545679195
8246720105167 B1=11000, B2=8879230, sigma=637265460[0m
8581666150511 B1=2000, B2=147396, sigma=1023285636
9026204941073 B1=11000, B2=8879230, sigma=3546195932[0m
9034680179587 B1=11000, B2=8879230, sigma=2335194031[0m
9343015705379 B1=11000, B2=7581432, sigma=2877147448[0m
10071030816713 B1=11000, B2=7581432, sigma=1353148028[0m
10508308470251 B1=2000, B2=675370, sigma=3260755711[0m
10587745425193 B1=2000, B2=675370, sigma=3278415799[0m
10682788858921 B1=2000, B2=675370, sigma=2824312036[0m
11044381817761 B1=2000, B2=147396, sigma=850496289
11379425332973 B1=2000, B2=748686, sigma=3863926396[0m
11567072211913 B1=11000, B2=8879230, sigma=4094528043[0m
11648452218443 B1=2000, B2=748686, sigma=3496583855[0m
11651149356787 B1=2000, B2=147396, sigma=1032267945
11759349371281 B1=2000, B2=748686, sigma=739963105[0m
12182956416013 B1=11000, B2=8879230, sigma=1504876615[0m
12279869294167 B1=11000, B2=7581432, sigma=3025092018[0m
12411987613583 B1=11000, B2=7581432, sigma=3251536107[0m
12460427407651 B1=2000, B2=748686, sigma=577935361[0m
12605144827571 B1=2000, B2=147396, sigma=2130139750
13491271576823 B1=11000, B2=8879230, sigma=690746400[0m
13612320210149 B1=11000, B2=7581432, sigma=1467401038[0m
13792316676421 B1=2000, B2=147396, sigma=2019055414
14156648533123 B1=2000, B2=147396, sigma=993086457
14384115184457 B1=2000, B2=748686, sigma=208216572[0m
14553102890819 B1=11000, B2=8879230, sigma=2474405836[0m
15315306603329 B1=2000, B2=147396, sigma=2216300445
15405356966843 B1=2000, B2=147396, sigma=3751900771
15674906053951 B1=11000, B2=8879230, sigma=2738999533[0m
16553053193711 B1=11000, B2=8879230, sigma=2272959996[0m
16855547451683 B1=2000, B2=147396, sigma=2923717299
17205343256107 B1=2000, B2=675370, sigma=1747378986[0m
17811407091389 B1=11000, B2=7581432, sigma=3872735879[0m
18741820210129 B1=11000, B2=8879230, sigma=697000429[0m
19229507821891 B1=11000, B2=8879230, sigma=3810396604[0m
19278858214183 B1=2000, B2=748686, sigma=286610191[0m
20605497723911 B1=11000, B2=7581432, sigma=2376006560[0m
20794692192709 B1=2000, B2=147396, sigma=1132683889
21055246130431 B1=2000, B2=147396, sigma=3526660521
21291871360477 B1=2000, B2=748686, sigma=1879577740[0m
21720861992807 B1=11000, B2=7581432, sigma=1727619118[0m
22309489286207 B1=11000, B2=8879230, sigma=2118765440[0m
24495011321821 B1=11000, B2=7581432, sigma=3403899616[0m
25033617574751 B1=2000, B2=748686, sigma=1793351949[0m
25161206052923 B1=2000, B2=147396, sigma=1017203563
27582284664523 B1=2000, B2=147396, sigma=1172929534
28999494948103 B1=11000, B2=8879230, sigma=1182338753[0m
33430884645943 B1=2000, B2=147396, sigma=3271718590
34104098283457 B1=2000, B2=147396, sigma=786379709
37360162061291 B1=11000, B2=8879230, sigma=1967195854[0m
38208553539157 B1=11000, B2=7581432, sigma=2928037318[0m
38772961901759 B1=2000, B2=147396, sigma=3266924634
39086952939511 B1=2000, B2=675370, sigma=2137770970[0m
41615272149173 B1=2000, B2=147396, sigma=2734917011
43235411128781 B1=11000, B2=8879230, sigma=337816582[0m
43315683416249 B1=11000, B2=8879230, sigma=115575022[0m
43442147790749 B1=11000, B2=7581432, sigma=936951854[0m
46031455347133 B1=11000, B2=7581432, sigma=252587610[0m
46777221326783 B1=11000, B2=8879230, sigma=4085648221[0m
47798667865499 B1=11000, B2=7581432, sigma=2064221437[0m
47952084810871 B1=2000, B2=675370, sigma=3804724511[0m
48676122180473 B1=11000, B2=8879230, sigma=550822335[0m
50573004637447 B1=2000, B2=675370, sigma=2566599319[0m
50712704785543 B1=11000, B2=8879230, sigma=1049452431[0m
51760795056071 B1=2000, B2=748686, sigma=1588633960[0m
52468317311183 B1=2000, B2=147396, sigma=3167498507
53787262326407 B1=11000, B2=8879230, sigma=615885186[0m
54173232154421 B1=2000, B2=675370, sigma=238407880[0m
65390922032783 B1=2000, B2=675370, sigma=3256728372[0m
68107170507377 B1=2000, B2=147396, sigma=1176235543
70366959820583 B1=2000, B2=147396, sigma=1221603377
71034853662667 B1=11000, B2=7581432, sigma=1369308123[0m
72101631870481 B1=2000, B2=748686, sigma=137211116[0m
73348151365799 B1=2000, B2=147396, sigma=4148726155
76756372179859 B1=2000, B2=147396, sigma=277586397
81136751403599 B1=2000, B2=748686, sigma=2267244048[0m
82747213876133 B1=2000, B2=748686, sigma=255823844[0m
84361794735601 B1=2000, B2=147396, sigma=1083346108
84375321680233 B1=2000, B2=748686, sigma=2378271711[0m
86497306165727 B1=2000, B2=748686, sigma=2193354400[0m
88253472616471 B1=2000, B2=748686, sigma=1942234383[0m
88365710281133 B1=11000, B2=8879230, sigma=385072379[0m
92426936181131 B1=2000, B2=675370, sigma=1928583966[0m
97152540060449 B1=2000, B2=748686, sigma=137495357[0m
100192070117707 B1=2000, B2=147396, sigma=487027762
100938895671041 B1=2000, B2=147396, sigma=2448531226
102685743415511 B1=2000, B2=147396, sigma=197814871
105734135399219 B1=11000, B2=8879230, sigma=3479147877[0m
110844063844303 B1=11000, B2=7581432, sigma=1380150669[0m
123079579505549 B1=11000, B2=7581432, sigma=3528189182[0m
130891279209599 B1=11000, B2=7581432, sigma=2526379446[0m
132858813982157 B1=11000, B2=7581432, sigma=942027995[0m
143712333543671 B1=2000, B2=147396, sigma=2336445001
145891875011191 B1=11000, B2=8879230, sigma=2102884567[0m
146193880168703 B1=2000, B2=147396, sigma=2348992114
148923295731643 B1=2000, B2=147396, sigma=5216067
152055667266761 B1=11000, B2=8879230, sigma=2508418169[0m
153770798832863 B1=2000, B2=147396, sigma=2942234323
153803905393903 B1=2000, B2=147396, sigma=1796560793
155293906473613 B1=2000, B2=675370, sigma=1672819122[0m
155668162936841 B1=11000, B2=8879230, sigma=3277352026[0m
157381601939467 B1=11000, B2=8879230, sigma=1113280659[0m
162485892740203 B1=11000, B2=8879230, sigma=1777582967[0m
163403913964079 B1=2000, B2=147396, sigma=1966675495
163936345782757 B1=11000, B2=8879230, sigma=3160202661[0m
166263447657053 B1=2000, B2=147396, sigma=3932505765
166891903301887 B1=11000, B2=8879230, sigma=3059696353[0m
167668355046337 B1=11000, B2=8879230, sigma=113621163[0m
171267649917457 B1=2000, B2=748686, sigma=3403156417[0m
181671389813899 B1=2000, B2=147396, sigma=847666978
185692102620653 B1=2000, B2=147396, sigma=75521644
185727288756409 B1=11000, B2=7581432, sigma=675926837[0m
193603207981577 B1=2000, B2=675370, sigma=3526392420[0m
198053975193901 B1=11000, B2=7581432, sigma=2785991362[0m
204636358422053 B1=2000, B2=147396, sigma=762812847
228359400821971 B1=2000, B2=675370, sigma=3031602779[0m
228505836086167 B1=11000, B2=8879230, sigma=950199123[0m
230564060602657 B1=2000, B2=675370, sigma=1992907720[0m
230979191594341 B1=11000, B2=7581432, sigma=746036447[0m
242098871478463 B1=11000, B2=7581432, sigma=2637402671[0m
244214451528809 B1=11000, B2=8879230, sigma=3471083465[0m
246335634343957 B1=11000, B2=8879230, sigma=3623453346[0m
247636642120037 B1=11000, B2=7581432, sigma=1746556238[0m
262750094089261 B1=11000, B2=7581432, sigma=1638675727[0m
273171882040349 B1=2000, B2=147396, sigma=842389482
278070461978737 B1=11000, B2=8879230, sigma=2204751480[0m
281862535884901 B1=2000, B2=147396, sigma=971301754
287254074804089 B1=2000, B2=675370, sigma=3485998746[0m
301628280419437 B1=2000, B2=147396, sigma=138353011
306352850485459 B1=11000, B2=8879230, sigma=3130345063[0m
319286737967279 B1=2000, B2=147396, sigma=2332154795
330191182991531 B1=11000, B2=7581432, sigma=3246446635[0m
343321075527211 B1=2000, B2=748686, sigma=3516546744[0m
366474235297349 B1=2000, B2=147396, sigma=2105872908
376914754421591 B1=2000, B2=748686, sigma=2177857880[0m
384711508976099 B1=11000, B2=7581432, sigma=3218004324[0m
384872986967459 B1=11000, B2=8879230, sigma=3560727909[0m
402914358627323 B1=2000, B2=675370, sigma=4213535459[0m
411100344637271 B1=11000, B2=8879230, sigma=4079689995[0m
424294158817079 B1=2000, B2=147396, sigma=1314360213
429325346496131 B1=11000, B2=8879230, sigma=1048215358[0m
437575439276867 B1=2000, B2=147396, sigma=3078985544
444985586228549 B1=2000, B2=147396, sigma=3109185998
447769330866719 B1=2000, B2=748686, sigma=3570526592[0m
460983004905023 B1=2000, B2=147396, sigma=142751706
476114895323303 B1=2000, B2=147396, sigma=1283772044
478999532000191 B1=11000, B2=7581432, sigma=768004477[0m
496582290401789 B1=11000, B2=7581432, sigma=2717039122[0m
508969277622931 B1=11000, B2=7581432, sigma=591414577[0m
554751186990773 B1=11000, B2=8879230, sigma=1535428446[0m
559694606737627 B1=2000, B2=147396, sigma=189422945
587307107683889 B1=11000, B2=8879230, sigma=1324293399[0m
621524618178803 B1=2000, B2=147396, sigma=3671564204
631994622027547 B1=11000, B2=8879230, sigma=1232330090[0m
635320277255401 B1=2000, B2=147396, sigma=1578940692
659936420949287 B1=2000, B2=147396, sigma=1936581000
747366497655671 B1=11000, B2=8879230, sigma=2301136995[0m
763213452319753 B1=2000, B2=675370, sigma=2814713755[0m
805566954488327 B1=2000, B2=147396, sigma=549527057
816986993212331 B1=11000, B2=7581432, sigma=1088778744[0m
822462948640313 B1=11000, B2=8879230, sigma=1854648368[0m
844087299076817 B1=11000, B2=8879230, sigma=3222129667[0m
851318567900461 B1=2000, B2=748686, sigma=645453156[0m
865292057454059 B1=11000, B2=7581432, sigma=2207196169[0m
937686448130879 B1=2000, B2=748686, sigma=2302417620[0m
966479641041419 B1=11000, B2=7581432, sigma=3475629836[0m
968465696771477 B1=2000, B2=748686, sigma=814327393[0m
972559264964603 B1=11000, B2=8879230, sigma=400978862[0m
982086062495123 B1=2000, B2=748686, sigma=1210514655[0m
990112675997927 B1=2000, B2=147396, sigma=1017639681
1055161988863897 B1=2000, B2=748686, sigma=2173651216[0m
1089241272518153 B1=11000, B2=8879230, sigma=2898820259[0m
1119878451845297 B1=2000, B2=147396, sigma=3420357177
1200511839638803 B1=11000, B2=8879230, sigma=2882029527[0m
1220320626067723 B1=11000, B2=7581432, sigma=738596652[0m
1236417143428837 B1=11000, B2=7581432, sigma=1625221612[0m
1345512209890237 B1=11000, B2=8879230, sigma=2273292858[0m
1372128835712627 B1=11000, B2=8879230, sigma=2745978491[0m
1374114490723987 B1=2000, B2=147396, sigma=1103644800
1377011249317267 B1=2000, B2=147396, sigma=555341362
1378212755185547 B1=11000, B2=8879230, sigma=937866551[0m
1384033904920169 B1=2000, B2=675370, sigma=4150280753[0m
1404159146555057 B1=11000, B2=8879230, sigma=641037093[0m
1415663191761983 B1=11000, B2=8879230, sigma=2426008653[0m
1448203474576567 B1=2000, B2=147396, sigma=2149488713
1498272950051687 B1=11000, B2=1873422, sigma=3520384972
1527178428987073 B1=2000, B2=147396, sigma=2117186753
1573782207270541 B1=11000, B2=8879230, sigma=3087659528[0m
1587207357366641 B1=11000, B2=8879230, sigma=364268477[0m
1593611748287231 B1=11000, B2=8879230, sigma=3343492153[0m
1609804798899863 B1=11000, B2=8879230, sigma=2453058670[0m
1623092622169309 B1=11000, B2=7581432, sigma=141381207[0m
1641390645642401 B1=2000, B2=147396, sigma=732314058
1645842976386751 B1=11000, B2=7581432, sigma=3426085887[0m
1648122858916907 B1=2000, B2=147396, sigma=3261126833
1755888679270787 B1=2000, B2=147396, sigma=2432316248
1881165630333973 B1=2000, B2=675370, sigma=1587581346[0m
1978021649182643 B1=11000, B2=7581432, sigma=409362049[0m
2179498347074207 B1=11000, B2=7581432, sigma=978676924[0m
2292931468947013 B1=11000, B2=8879230, sigma=1434734675[0m
2467648060857709 B1=2000, B2=147396, sigma=240722205
2547169735319507 B1=11000, B2=8879230, sigma=1089954685[0m
2573442829612177 B1=2000, B2=147396, sigma=3769813170
2795089545581783 B1=11000, B2=7581432, sigma=661443523[0m
2811927855050443 B1=2000, B2=748686, sigma=4169768546[0m
3007863063733673 B1=11000, B2=8879230, sigma=2059968966[0m
3111840291443309 B1=2000, B2=147396, sigma=1744972426
3212449924482209 B1=11000, B2=8879230, sigma=4177148934[0m
3631612977721657 B1=2000, B2=147396, sigma=2268597025
3642153103178453 B1=2000, B2=147396, sigma=2337588490
3670186633118321 B1=11000, B2=8879230, sigma=369809166[0m
3739378135879817 B1=2000, B2=675370, sigma=2610755646[0m
3797507174025599 B1=11000, B2=8879230, sigma=1217909710[0m
3902677929095573 B1=2000, B2=147396, sigma=1520008700
3992751120195281 B1=11000, B2=8879230, sigma=1682668667[0m
4144009052095229 B1=2000, B2=147396, sigma=582030036
4303030424041091 B1=2000, B2=147396, sigma=1669914396
4418000266480237 B1=11000, B2=7581432, sigma=2133803068[0m
4459246356315791 B1=11000, B2=7581432, sigma=2266250697[0m
4476754887368287 B1=11000, B2=8879230, sigma=1312520257[0m
4938445441315097 B1=2000, B2=147396, sigma=865787529
5359800672205003 B1=11000, B2=8879230, sigma=3633736070[0m
5623544750050781 B1=11000, B2=8879230, sigma=3352767504[0m
5777369145600523 B1=2000, B2=147396, sigma=3928159656
5809861755038087 B1=11000, B2=8879230, sigma=1457880299[0m
6168049885062311 B1=2000, B2=147396, sigma=2834476939
6257235647913959 B1=2000, B2=748686, sigma=1367775473[0m
6387543598889363 B1=2000, B2=147396, sigma=1725611184
6887645820634441 B1=11000, B2=8879230, sigma=1917420539[0m
7059250988108699 B1=2000, B2=147396, sigma=4058172823
7375415638508399 B1=11000, B2=8879230, sigma=2238298473[0m
7398299877696361 B1=2000, B2=675370, sigma=1806465814[0m
7730678817995423 B1=2000, B2=147396, sigma=1575283837
7821168916202567 B1=11000, B2=7581432, sigma=3850232349[0m
8386209598156399 B1=11000, B2=8879230, sigma=3138764747[0m
8680065877674943 B1=11000, B2=7581432, sigma=1620172711[0m
9334035891243403 B1=11000, B2=8879230, sigma=2769724413[0m
9371638457855837 B1=11000, B2=7581432, sigma=3634376623[0m
10188279666911009 B1=2000, B2=147396, sigma=3993102868
10473924652423033 B1=11000, B2=1873422, sigma=675509654
10587528610067393 B1=11000, B2=7581432, sigma=2284490786[0m
11069181010863649 B1=11000, B2=7581432, sigma=3160292588[0m
11361027479483609 B1=11000, B2=8879230, sigma=3527471744[0m
12441245443178303 B1=2000, B2=147396, sigma=2941194016
13889948585660431 B1=2000, B2=147396, sigma=1221477550
14192870466614611 B1=11000, B2=8879230, sigma=3324490691[0m
15612691506161369 B1=11000, B2=8879230, sigma=2579115887[0m
16305131649598763 B1=2000, B2=675370, sigma=2544069919[0m
16676035951378409 B1=2000, B2=675370, sigma=1547445540[0m
17001124745818979 B1=2000, B2=147396, sigma=1684735035
18143419269343741 B1=11000, B2=8879230, sigma=2883570162[0m
18324788289501493 B1=11000, B2=7581432, sigma=2293182192[0m
18480112039129583 B1=11000, B2=7581432, sigma=3406427850[0m
18988156950973201 B1=2000, B2=147396, sigma=1191883701
19945294357861517 B1=11000, B2=8879230, sigma=1966027292[0m
19950292876954459 B1=11000, B2=8879230, sigma=3604667351[0m
21023642445330157 B1=11000, B2=8879230, sigma=237972663[0m
23782155585011359 B1=11000, B2=8879230, sigma=307457819[0m
23889292410664613 B1=2000, B2=675370, sigma=3491200625[0m
24902402522691619 B1=11000, B2=1873422, sigma=2711283746
25756811129616643 B1=2000, B2=147396, sigma=3831008936
27250063715239567 B1=11000, B2=8879230, sigma=2415346854[0m
28604415398955581 B1=11000, B2=8879230, sigma=694228644[0m
31340312140314061 B1=11000, B2=7581432, sigma=3056247220[0m
31504222229443631 B1=11000, B2=7581432, sigma=331541701[0m
33895097081399329 B1=2000, B2=147396, sigma=2742749994
34056583547990303 B1=11000, B2=8879230, sigma=458131956[0m
37248429657465233 B1=11000, B2=8879230, sigma=612239623[0m
39678183022511147 B1=2000, B2=147396, sigma=1218768707
40120394774259113 B1=2000, B2=147396, sigma=3448016913
41129761871787443 B1=2000, B2=748686, sigma=768628406[0m
44497909856565943 B1=2000, B2=675370, sigma=1985564220[0m
45650030363860051 B1=11000, B2=8879230, sigma=679666917[0m
47335662312574793 B1=11000, B2=8879230, sigma=2034759298[0m
47394915452823493 B1=11000, B2=7581432, sigma=3704232578[0m
47652802222295219 B1=11000, B2=8879230, sigma=2090717745[0m
47917445508632099 B1=2000, B2=147396, sigma=2877465137
48880441600227599 B1=11000, B2=7581432, sigma=973913140[0m
49424563137824993 B1=2000, B2=147396, sigma=1990024756
49912940749208063 B1=2000, B2=147396, sigma=1478291887
49984124958080227 B1=2000, B2=147396, sigma=2074113495
50102469942051539 B1=2000, B2=675370, sigma=2530898493[0m
50818745583562057 B1=11000, B2=1873422, sigma=4114660694
54137615537481233 B1=2000, B2=675370, sigma=1693611542[0m
54974687770278599 B1=11000, B2=7581432, sigma=282587156[0m
55361303605627703 B1=2000, B2=147396, sigma=3110652518
56213047333511819 B1=2000, B2=147396, sigma=535716028
56811744201438113 B1=11000, B2=8879230, sigma=3129692048[0m
57420887281378373 B1=2000, B2=147396, sigma=47665287
57889380127339811 B1=11000, B2=7581432, sigma=3476752121[0m
57987548606499887 B1=11000, B2=7581432, sigma=1098282491[0m
60389790191457817 B1=2000, B2=675370, sigma=4017732741[0m
61085562468891281 B1=2000, B2=748686, sigma=3527784737[0m
61907458843959353 B1=11000, B2=8879230, sigma=3233973136[0m
65665363877655791 B1=2000, B2=147396, sigma=693053653
74693024016545267 B1=11000, B2=7581432, sigma=3163581804[0m
78759977016650537 B1=11000, B2=8879230, sigma=3518155181[0m
85853048259788743 B1=2000, B2=147396, sigma=3707335544
92544569210934103 B1=11000, B2=8879230, sigma=1937794211[0m
104843477878087847 B1=11000, B2=8879230, sigma=957593059[0m
105230442954800143 B1=2000, B2=147396, sigma=679137448
109134413179989917 B1=11000, B2=8879230, sigma=824551423[0m
111057453914984149 B1=11000, B2=8879230, sigma=3027572464[0m
116681679119274209 B1=11000, B2=8879230, sigma=370024096[0m
117007260317156933 B1=11000, B2=8879230, sigma=2358407437[0m
138416854679990063 B1=2000, B2=147396, sigma=100092695
142268633960805617 B1=11000, B2=7581432, sigma=1894393414[0m
162038855106197039 B1=2000, B2=675370, sigma=2913230757[0m
163055267003817449 B1=2000, B2=147396, sigma=1881008330
175333844571017287 B1=11000, B2=7581432, sigma=3819796840[0m
178229465245596851 B1=2000, B2=147396, sigma=3000121619
189511123256493529 B1=11000, B2=7581432, sigma=2669542857[0m
190724056477002703 B1=2000, B2=147396, sigma=3723658508
198003557346475099 B1=11000, B2=8879230, sigma=350329277[0m
198156107387818663 B1=11000, B2=8879230, sigma=351616761[0m
202192455236560001 B1=11000, B2=7581432, sigma=75001797[0m
204060646212109607 B1=2000, B2=147396, sigma=1881635500
205508689278212141 B1=11000, B2=8879230, sigma=2653701489[0m
213086623321580237 B1=2000, B2=147396, sigma=221143187
235046126863098301 B1=11000, B2=7581432, sigma=3894999362[0m
235904706080267093 B1=11000, B2=7581432, sigma=3192264576[0m
251658919597901297 B1=2000, B2=147396, sigma=1767195548
251925619854699877 B1=11000, B2=8879230, sigma=2619577371[0m
256305364088029213 B1=11000, B2=7581432, sigma=1015375695[0m
270887456726015783 B1=11000, B2=1873422, sigma=1587515117
274139559905778893 B1=11000, B2=1873422, sigma=635092636
283150341979161997 B1=11000, B2=7581432, sigma=1203357729[0m
293682296963981281 B1=11000, B2=8879230, sigma=4177666502[0m
295153156764071399 B1=11000, B2=8879230, sigma=2407506923[0m
295445056444025981 B1=11000, B2=7581432, sigma=3552200550[0m
310965205960467763 B1=2000, B2=147396, sigma=2771305260
318758800766868871 B1=2000, B2=147396, sigma=1756935511
333466027442554961 B1=11000, B2=8879230, sigma=1746891147[0m
337360171447644563 B1=2000, B2=147396, sigma=1887677207
358407038270251079 B1=11000, B2=8879230, sigma=2201466650[0m
383145868700495297 B1=11000, B2=7581432, sigma=705660771[0m
396317014106645029 B1=11000, B2=1873422, sigma=3885877244
401946922774654457 B1=11000, B2=8879230, sigma=3911525014[0m
410897488008114853 B1=11000, B2=8879230, sigma=240113771[0m
426565741419741731 B1=2000, B2=147396, sigma=770157929
429462199654107733 B1=11000, B2=7581432, sigma=3880736358[0m
437278486617699017 B1=11000, B2=8879230, sigma=799003359[0m
445521875441241407 B1=11000, B2=8879230, sigma=986062628[0m
458372345270309389 B1=11000, B2=1873422, sigma=896017158
479037797668217143 B1=2000, B2=147396, sigma=3094202230
501589315386907603 B1=2000, B2=675370, sigma=3835147398[0m
506328026819693557 B1=11000, B2=8879230, sigma=2255495084[0m
524861324518962443 B1=11000, B2=8879230, sigma=3357026553[0m
528893401905334369 B1=11000, B2=8879230, sigma=123380563[0m
532373494676821151 B1=11000, B2=1873422, sigma=272575254
540887504423372867 B1=2000, B2=675370, sigma=27087268[0m
604746291761857579 B1=11000, B2=7581432, sigma=3625269654[0m
610190713123702411 B1=2000, B2=147396, sigma=2166177824
616221213159440557 B1=11000, B2=1873422, sigma=2973648829
655256974823792171 B1=11000, B2=7581432, sigma=516959194[0m
677694438091333931 B1=2000, B2=675370, sigma=510561728[0m
715816793072160391 B1=11000, B2=8879230, sigma=4245601141[0m
742929941640120313 B1=11000, B2=7581432, sigma=1449361327[0m
765959949827096543 B1=2000, B2=147396, sigma=3915503098
781373432962840493 B1=11000, B2=8879230, sigma=2204769197[0m
805538605197980149 B1=11000, B2=8879230, sigma=2621804278[0m
901240202532121883 B1=11000, B2=1873422, sigma=3333704333
928955654521938863 B1=11000, B2=8879230, sigma=1234966673[0m
949597735757159899 B1=11000, B2=8879230, sigma=2108539610[0m
980384566599675931 B1=11000, B2=8879230, sigma=2377537294[0m
1032839749717394323 B1=2000, B2=675370, sigma=1213348312[0m
1065583022669537377 B1=11000, B2=7581432, sigma=3700378284[0m
1092584167765194431 B1=11000, B2=8879230, sigma=1076867315[0m
1229423242019988959 B1=11000, B2=7581432, sigma=405660331[0m
1272948470941364359 B1=11000, B2=8879230, sigma=1971864434[0m
1339166750243011493 B1=11000, B2=7581432, sigma=1362321856[0m
1452886842340984979 B1=11000, B2=8879230, sigma=808260720[0m
1500002234274561709 B1=11000, B2=7581432, sigma=2627907946[0m
1519438081088323973 B1=2000, B2=675370, sigma=2600750878[0m
1746016751300726491 B1=11000, B2=8879230, sigma=364766193[0m
1750924423409275403 B1=11000, B2=7581432, sigma=3373190421[0m
1814865797111216347 B1=11000, B2=8879230, sigma=3201096179[0m
1831528662008164153 B1=11000, B2=1873422, sigma=439483738
1841514244692184991 B1=2000, B2=147396, sigma=3678543428
1842521029800506833 B1=2000, B2=147396, sigma=3837249791
1929662691498978979 B1=11000, B2=1873422, sigma=3244338730
2047128216352898551 B1=11000, B2=7581432, sigma=1145020185[0m
2125777206685396081 B1=11000, B2=7581432, sigma=3378809680[0m
2226077192133999781 B1=2000, B2=147396, sigma=1142088736
2282804020535581121 B1=11000, B2=8879230, sigma=3920207611[0m
2287239512069757551 B1=11000, B2=7581432, sigma=3190086682[0m
2399839220262926231 B1=2000, B2=748686, sigma=1246893223[0m
2427079275660188209 B1=2000, B2=147396, sigma=1987305453
2578302271411322303 B1=11000, B2=8879230, sigma=2258916347[0m
2630158375941188689 B1=11000, B2=7581432, sigma=1915048332[0m
2631810794236008269 B1=11000, B2=7581432, sigma=3880176608[0m
2638650902101170191 B1=11000, B2=7581432, sigma=2899457652[0m
2685444518711230193 B1=11000, B2=7581432, sigma=1923979907[0m
2792718951978443177 B1=11000, B2=8879230, sigma=3159024210[0m
2828293681646068747 B1=11000, B2=1873422, sigma=2353371868
2866708331788245041 B1=11000, B2=8879230, sigma=3079948281[0m
3370446442516641193 B1=2000, B2=675370, sigma=693733420[0m
3491159547694618903 B1=11000, B2=8879230, sigma=2875783502[0m
3682646329398688357 B1=11000, B2=8879230, sigma=3566168965[0m
3784798121652476923 B1=11000, B2=8879230, sigma=1884281770[0m
3799219600521095207 B1=11000, B2=1873422, sigma=376251829
3879566395288631429 B1=11000, B2=8879230, sigma=3352966310[0m
3909528436664483099 B1=11000, B2=8879230, sigma=3204195486[0m
3976403851255375627 B1=11000, B2=8879230, sigma=4066990156[0m
4155917855671635187 B1=11000, B2=8879230, sigma=3964746810[0m
4268720026223455511 B1=11000, B2=7581432, sigma=862280959[0m
4597283994187021901 B1=11000, B2=8879230, sigma=4170254506[0m
4755732083496410323 B1=11000, B2=8879230, sigma=2036098772[0m
4771882881248831731 B1=11000, B2=8879230, sigma=1895719295[0m
4875038133413378759 B1=11000, B2=7581432, sigma=2183458319[0m
5071668246201408421 B1=2000, B2=748686, sigma=2676210357[0m
